Id,Pred
2016_1112_1114,0.968277107300229
2016_1112_1122,0.9599491393084223
2016_1112_1124,0.6977928317807021
2016_1112_1138,0.9061047298079852
2016_1112_1139,0.7613987467340046
2016_1112_1143,0.7375267792750264
2016_1112_1151,0.9818186509082008
2016_1112_1153,0.6269314833662192
2016_1112_1160,0.8010036918151324
2016_1112_1163,0.607802292400708
2016_1112_1167,0.9941540227279444
2016_1112_1173,0.8538547638062219
2016_1112_1181,0.3675712583913886
2016_1112_1192,0.9826511775214745
2016_1112_1195,0.9865934080922057
2016_1112_1201,0.8929416752909569
2016_1112_1211,0.4736791942177992
2016_1112_1214,0.9879861393699996
2016_1112_1218,0.7396160392017078
2016_1112_1221,0.9643110681822906
2016_1112_1231,0.7073429096635844
2016_1112_1233,0.8640829355727913
2016_1112_1234,0.7660278967757099
2016_1112_1235,0.6761678125157431
2016_1112_1242,0.4165202131513179
2016_1112_1246,0.5657876689625141
2016_1112_1268,0.6972958813682918
2016_1112_1274,0.6193298794929929
2016_1112_1276,0.7648297958100345
2016_1112_1277,0.49655225865263414
2016_1112_1292,0.8961425941368092
2016_1112_1314,0.4263605609548814
2016_1112_1320,0.7113804076196196
2016_1112_1323,0.5364100183296892
2016_1112_1328,0.6585022710970487
2016_1112_1332,0.6641432794787198
2016_1112_1333,0.8596552511291193
2016_1112_1338,0.5144904891389849
2016_1112_1344,0.7637091488672585
2016_1112_1345,0.7345835276276474
2016_1112_1355,0.9344476485835992
2016_1112_1371,0.8087481545698527
2016_1112_1372,0.882495755140426
2016_1112_1380,0.9944434463187581
2016_1112_1386,0.8423524817407158
2016_1112_1392,0.9323849620587916
2016_1112_1393,0.4942526110540045
2016_1112_1396,0.7666796505538458
2016_1112_1400,0.6584473921669445
2016_1112_1401,0.7048204108096507
2016_1112_1403,0.8623747360083227
2016_1112_1409,0.848874775850489
2016_1112_1421,0.9768768455173822
2016_1112_1423,0.9626337832882159
2016_1112_1425,0.8229519452225682
2016_1112_1428,0.802583559878457
2016_1112_1433,0.7312942172235924
2016_1112_1435,0.773096683829278
2016_1112_1437,0.5249900028118595
2016_1112_1438,0.5491591899686252
2016_1112_1451,0.8631033062261304
2016_1112_1452,0.6823534558517796
2016_1112_1453,0.942314770398819
2016_1112_1455,0.672689504561464
2016_1112_1458,0.5622048987805534
2016_1112_1462,0.7071821998381189
2016_1112_1463,0.9014281007634473
2016_1114_1122,0.4709034978843004
2016_1114_1124,0.08889427924180579
2016_1114_1138,0.29909550833110154
2016_1114_1139,0.12454974348886055
2016_1114_1143,0.10907690062965081
2016_1114_1151,0.6209759407609408
2016_1114_1153,0.062029759566805676
2016_1114_1160,0.15252492849757315
